iip_przest;iip_identy;iip_wersja;jpt_sjr_ko;jpt_kod_je;jpt_nazwa_;jpt_nazw01;jpt_organ_;jpt_orga01;jpt_jor_id;wazny_od;wazny_do;jpt_wazna_;wersja_od;wersja_do;jpt_powier;jpt_kj_iip;jpt_kj_i01;jpt_kj_i02;jpt_kod_01;id_bufora_;id_bufor01;id_technic;jpt_opis;jpt_sps_ko;gra_ids;status_obi;opis_bledu;typ_bledu
PL.PZGIK.200;4d601c02-4693-43d1-85b5-bd17b80d27a8;2012-09-27T08:13:53+02:00;POW;1421;pruszkowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;24630.00000000000;0000000000EGIB;1421;;;0.00000000000;13879.00000000000;0.00000000000;829106;UZG;;AKTUALNY;;
PL.PZGIK.200;b73c395c-6412-4a25-8ab4-e4a143fc23fa;2012-09-27T08:13:53+02:00;POW;1422;przasnyski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;121862.00000000000;0000000000EGIB;1422;;;0.00000000000;13879.00000000000;0.00000000000;829107;UZG;;AKTUALNY;;
PL.PZGIK.200;06437711-b083-4479-a66e-e78888507e51;2012-09-27T08:13:53+02:00;POW;1423;przysuski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;80119.00000000000;0000000000EGIB;1423;;;0.00000000000;13879.00000000000;0.00000000000;829108;UZG;;AKTUALNY;;
PL.PZGIK.200;990a47d4-e8f6-450c-9636-ea29e35cc404;2012-09-27T08:13:53+02:00;POW;1412;miñski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;116372.00000000000;0000000000EGIB;1412;;;0.00000000000;13879.00000000000;0.00000000000;829097;UZG;;AKTUALNY;;
PL.PZGIK.200;f3ab1778-b92d-43a1-bee1-f4184972ddc2;2012-09-27T08:13:53+02:00;POW;1413;m³awski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;118182.00000000000;0000000000EGIB;1413;;;0.00000000000;13879.00000000000;0.00000000000;829098;UZG;;AKTUALNY;;
PL.PZGIK.200;05b6cec3-bcc8-4029-a0bc-99c40ff3c159;2012-09-27T08:13:53+02:00;POW;1424;pu³tuski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;82742.00000000000;0000000000EGIB;1424;;;0.00000000000;13879.00000000000;0.00000000000;829109;UZG;;AKTUALNY;;
PL.PZGIK.200;334357f9-a2dc-406e-8c17-b3f02e1ba3b9;2012-09-27T08:13:53+02:00;POW;1464;Siedlce;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;3186.00000000000;0000000000EGIB;1464;;;0.00000000000;13879.00000000000;0.00000000000;829135;UZG;;AKTUALNY;;
PL.PZGIK.200;3bed0908-7bc7-4981-89d9-c3a9075e317c;2012-09-27T08:13:53+02:00;POW;1425;radomski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;152978.00000000000;0000000000EGIB;1425;;;0.00000000000;13879.00000000000;0.00000000000;829110;UZG;;AKTUALNY;;
PL.PZGIK.200;60f09523-3b8a-4b99-b112-9f6b6cf3c982;2012-09-27T08:13:53+02:00;POW;1426;siedlecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;160348.00000000000;0000000000EGIB;1426;;;0.00000000000;13879.00000000000;0.00000000000;829111;UZG;;AKTUALNY;;
PL.PZGIK.200;0be630fb-6221-441d-ae7e-a47db756834b;2012-09-27T08:13:53+02:00;POW;1427;sierpecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;85204.00000000000;0000000000EGIB;1427;;;0.00000000000;13879.00000000000;0.00000000000;829112;UZG;;AKTUALNY;;
PL.PZGIK.200;37611728-15db-4f04-9740-aaceff8e4a86;2012-09-27T08:13:53+02:00;POW;1429;soko³owski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;113117.00000000000;0000000000EGIB;1429;;;0.00000000000;13879.00000000000;0.00000000000;829113;UZG;;AKTUALNY;;
PL.PZGIK.200;c3ff7aa2-2052-44ec-aa0d-8b78c0c49e44;2012-09-27T08:13:53+02:00;POW;1428;sochaczewski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;73480.00000000000;0000000000EGIB;1428;;;0.00000000000;13879.00000000000;0.00000000000;829114;UZG;;AKTUALNY;;
PL.PZGIK.200;6f683b5e-f4c8-4c54-a428-c4260b5bc947;2012-09-27T08:13:53+02:00;POW;1430;szyd³owiecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;45181.00000000000;0000000000EGIB;1430;;;0.00000000000;13879.00000000000;0.00000000000;829115;UZG;;AKTUALNY;;
PL.PZGIK.200;22810a72-1b4e-46b7-b9f8-bfdc66e42f22;2012-09-27T08:13:53+02:00;POW;1432;warszawski zachodni;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;53379.00000000000;0000000000EGIB;1432;;;0.00000000000;13879.00000000000;0.00000000000;829116;UZG;;AKTUALNY;;
PL.PZGIK.200;3c84a30f-d8cd-484b-8a8a-8e62b27affae;2012-09-27T08:13:53+02:00;POW;1433;wêgrowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;122076.00000000000;0000000000EGIB;1433;;;0.00000000000;13879.00000000000;0.00000000000;829117;UZG;;AKTUALNY;;
PL.PZGIK.200;bc95b07d-a00c-456a-9ff4-93d83ae7a3a6;2012-09-27T08:13:53+02:00;POW;1462;P³ock;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;8804.00000000000;0000000000EGIB;1462;;;0.00000000000;13879.00000000000;0.00000000000;829133;UZG;;AKTUALNY;;
PL.PZGIK.200;2a52ff3b-6f43-4385-a9b6-8b7ad0961028;2012-09-27T08:13:53+02:00;POW;1401;bia³obrzeski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;63910.00000000000;0000000000EGIB;1401;;;0.00000000000;13879.00000000000;0.00000000000;829118;UZG;;AKTUALNY;;
PL.PZGIK.200;9865a510-1a08-480c-b92b-f970f582af66;2012-09-27T08:13:53+02:00;POW;1402;ciechanowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;105980.00000000000;0000000000EGIB;1402;;;0.00000000000;13879.00000000000;0.00000000000;829119;UZG;;AKTUALNY;;
PL.PZGIK.200;900f7dfa-9e58-4706-a62e-cf8837b367ab;2012-09-27T08:13:53+02:00;POW;1403;garwoliñski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;128483.00000000000;0000000000EGIB;1403;;;0.00000000000;13879.00000000000;0.00000000000;829120;UZG;;AKTUALNY;;
PL.PZGIK.200;e7dfba34-48fe-4274-9cb0-abcc6ff01654;2012-09-27T08:13:53+02:00;POW;1404;gostyniñski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;61481.00000000000;0000000000EGIB;1404;;;0.00000000000;13879.00000000000;0.00000000000;829121;UZG;;AKTUALNY;;
PL.PZGIK.200;5c1e181f-3b0f-46f6-8c94-8610f98e8e1b;2012-09-27T08:13:53+02:00;POW;1405;grodziski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;36704.00000000000;0000000000EGIB;1405;;;0.00000000000;13879.00000000000;0.00000000000;829122;UZG;;AKTUALNY;;
PL.PZGIK.200;1902b89c-e533-4c1e-957c-87f29075df06;2012-09-27T08:13:53+02:00;POW;1406;grójecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;126773.00000000000;0000000000EGIB;1406;;;0.00000000000;13879.00000000000;0.00000000000;829123;UZG;;AKTUALNY;;
PL.PZGIK.200;e11a1507-ec34-4cf5-a5fc-f557ede188aa;2012-09-27T08:13:53+02:00;POW;1407;kozienicki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;91610.00000000000;0000000000EGIB;1407;;;0.00000000000;13879.00000000000;0.00000000000;829124;UZG;;AKTUALNY;;
PL.PZGIK.200;b6830ad0-d491-40c3-b2f6-f9a35c467d34;2012-09-27T08:13:53+02:00;POW;1436;zwoleñski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;57330.00000000000;0000000000EGIB;1436;;;0.00000000000;13879.00000000000;0.00000000000;829125;UZG;;AKTUALNY;;
PL.PZGIK.200;9fe489f4-9be5-4b8b-adf6-ecbf7c9cff62;2012-09-27T08:13:53+02:00;POW;1408;legionowski;;;NZN;0.00000000000;;1899/12/30;6        NZN;;2020/12/09;39076.00000000000;0000000000EGIB;1408;;;0.00000000000;13879.00000000000;0.00000000000;829126;UZG;;AKTUALNY;;
PL.PZGIK.200;ba9c16c6-9bb2-4493-ac50-c73cd65030ab;2012-09-27T08:13:53+02:00;POW;1409;lipski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;74022.00000000000;0000000000EGIB;1409;;;0.00000000000;13879.00000000000;0.00000000000;829127;UZG;;AKTUALNY;;
PL.PZGIK.200;6a5d05b9-a6e5-4606-b5cb-f63c063ea45d;2012-09-27T08:13:53+02:00;POW;1434;wo³omiñski;;;NZN;0.00000000000;;1899/12/30;6        NZN;;2020/12/09;95356.00000000000;0000000000EGIB;1434;;;0.00000000000;13879.00000000000;0.00000000000;829128;UZG;;AKTUALNY;;
PL.PZGIK.200;b473a4ae-71be-4c2f-812b-8aaa157da8ee;2012-09-27T08:13:53+02:00;POW;1435;wyszkowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;87643.00000000000;0000000000EGIB;1435;;;0.00000000000;13879.00000000000;0.00000000000;829129;UZG;;AKTUALNY;;
PL.PZGIK.200;0f999392-0866-4797-b02f-9bb8079ab19e;2012-09-27T08:13:53+02:00;POW;1437;¿uromiñski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;80660.00000000000;0000000000EGIB;1437;;;0.00000000000;13879.00000000000;0.00000000000;829130;UZG;;AKTUALNY;;
PL.PZGIK.200;845d9522-06aa-4ba2-81b5-e39f63fafd1f;2012-09-27T08:58:33+02:00;POW;1607;nyski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;122388.00000000000;0000000000EGIB;1607;;;0.00000000000;13880.00000000000;0.00000000000;829142;UZG;;AKTUALNY;;
PL.PZGIK.200;46bb9853-3179-46f3-abd1-c72e1a16ec6a;2012-09-27T08:58:33+02:00;POW;1608;oleski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;97338.00000000000;0000000000EGIB;1608;;;0.00000000000;13880.00000000000;0.00000000000;829143;UZG;;AKTUALNY;;
PL.PZGIK.200;2cb9f766-42de-4147-8a13-eb46789dca16;2012-09-27T08:58:33+02:00;POW;1611;strzelecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;74427.00000000000;0000000000EGIB;1611;;;0.00000000000;13880.00000000000;0.00000000000;829146;UZG;;AKTUALNY;;
PL.PZGIK.200;f9799d11-3cc7-4052-a147-fe36809d2d68;2012-09-27T08:58:33+02:00;POW;1661;Opole;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;14888.00000000000;0000000000EGIB;1661;;;0.00000000000;13880.00000000000;0.00000000000;829147;UZG;;AKTUALNY;;
PL.PZGIK.200;fdc38cc1-e6ce-422b-abb7-b211cc2c60ec;2012-09-27T08:58:33+02:00;POW;1602;g³ubczycki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;67263.00000000000;0000000000EGIB;1602;;;0.00000000000;13880.00000000000;0.00000000000;829137;UZG;;AKTUALNY;;
PL.PZGIK.200;e220ff54-0cb8-4fc9-99ee-89724f647687;2012-09-27T08:58:33+02:00;POW;1605;krapkowicki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;44180.00000000000;0000000000EGIB;1605;;;0.00000000000;13880.00000000000;0.00000000000;829140;UZG;;AKTUALNY;;
PL.PZGIK.200;daf9e891-7d0e-4d5d-8a52-c089fec37640;2012-09-27T08:58:33+02:00;POW;1601;brzeski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;87596.00000000000;0000000000EGIB;1601;;;0.00000000000;13880.00000000000;0.00000000000;829148;UZG;;AKTUALNY;;
PL.PZGIK.200;7cbdc34b-4beb-4fc6-8ffa-9ada7810cc65;2012-09-27T08:58:33+02:00;POW;1606;namys³owski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;74818.00000000000;0000000000EGIB;1606;;;0.00000000000;13880.00000000000;0.00000000000;829141;UZG;;AKTUALNY;;
PL.PZGIK.200;ff9b8c70-7c02-4591-afbb-b9845ca57b26;2012-09-27T08:58:33+02:00;POW;1610;prudnicki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;57155.00000000000;0000000000EGIB;1610;;;0.00000000000;13880.00000000000;0.00000000000;829145;UZG;;AKTUALNY;;
PL.PZGIK.200;457aa2e8-c963-4adb-b024-813062e39434;2012-09-27T08:58:33+02:00;POW;1603;kêdzierzyñsko-kozielski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;62513.00000000000;0000000000EGIB;1603;;;0.00000000000;13880.00000000000;0.00000000000;829138;UZG;;AKTUALNY;;
PL.PZGIK.200;42bac274-e6cf-4248-97e8-e2e4edb05adb;2012-09-27T08:58:33+02:00;POW;1604;kluczborski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;85191.00000000000;0000000000EGIB;1604;;;0.00000000000;13880.00000000000;0.00000000000;829139;UZG;;AKTUALNY;;
PL.PZGIK.200;1da0ca63-52c4-4e1d-869f-b591c1e264b6;2012-09-27T08:58:33+02:00;POW;1609;opolski;;;NZN;0.00000000000;1899/12/30;1899/12/30;6        NZN;1899/12/30;2020/12/09;153430.00000000000;0000000000EGIB;1609;;;0.00000000000;13880.00000000000;0.00000000000;829144;UZG;;AKTUALNY;;
PL.PZGIK.200;f87cae01-4621-41f4-b768-c777cf94d1d8;2012-09-27T08:01:01+02:00;POW;1812;ni¿añski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;78564.00000000000;0000000000EGIB;1812;;;0.00000000000;13878.00000000000;0.00000000000;829081;UZG;;AKTUALNY;;
PL.PZGIK.200;f322275e-1c48-431f-889e-8bb0ccb46e81;2012-09-27T08:01:01+02:00;POW;1813;przemyski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;121122.00000000000;0000000000EGIB;1813;;;0.00000000000;13878.00000000000;0.00000000000;829082;UZG;;AKTUALNY;;
PL.PZGIK.200;59e7c5a7-8597-4c55-812a-b30932c08dd2;2012-09-27T08:01:01+02:00;POW;1814;przeworski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;69802.00000000000;0000000000EGIB;1814;;;0.00000000000;13878.00000000000;0.00000000000;829083;UZG;;AKTUALNY;;
PL.PZGIK.200;e86b1e71-8958-42ee-bec5-ca3c87907bc8;2012-09-27T08:01:01+02:00;POW;1815;ropczycko-sêdziszowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;54831.00000000000;0000000000EGIB;1815;;;0.00000000000;13878.00000000000;0.00000000000;829084;UZG;;AKTUALNY;;
PL.PZGIK.200;7f2af54d-150f-4b9f-b9fb-d2ce1b04166e;2012-09-27T08:01:01+02:00;POW;1816;rzeszowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;115333.00000000000;0000000000EGIB;1816;;;0.00000000000;13878.00000000000;0.00000000000;829085;UZG;;AKTUALNY;;
PL.PZGIK.200;12eb1323-4957-4dae-8cba-92aca864bd69;2012-09-27T08:01:01+02:00;POW;1818;stalowowolski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;83174.00000000000;0000000000EGIB;1818;;;0.00000000000;13878.00000000000;0.00000000000;829087;UZG;;AKTUALNY;;
PL.PZGIK.200;fa694811-8438-4a7c-a5c7-d66a2f051a1b;2012-09-27T08:01:01+02:00;POW;1819;strzy¿owski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;50347.00000000000;0000000000EGIB;1819;;;0.00000000000;13878.00000000000;0.00000000000;829088;UZG;;AKTUALNY;;
PL.PZGIK.200;c030b5a4-f5da-44e9-9ced-95005478a236;2012-09-27T08:01:01+02:00;POW;1820;tarnobrzeski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;52106.00000000000;0000000000EGIB;1820;;;0.00000000000;13878.00000000000;0.00000000000;829089;UZG;;AKTUALNY;;
PL.PZGIK.200;8958f2fe-1765-441b-a5e0-852773911e99;2012-09-27T08:01:01+02:00;POW;1821;leski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;83494.00000000000;0000000000EGIB;1821;;;0.00000000000;13878.00000000000;0.00000000000;829090;UZG;;AKTUALNY;;
PL.PZGIK.200;2d66b1b1-bfc9-44b1-956e-8990987c5777;2012-09-27T08:01:01+02:00;POW;1861;Krosno;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;4350.00000000000;0000000000EGIB;1861;;;0.00000000000;13878.00000000000;0.00000000000;829091;UZG;;AKTUALNY;;
PL.PZGIK.200;339c0b81-56bf-4cc2-a84b-b9888352e042;2012-09-27T08:01:01+02:00;POW;1863;Rzeszów;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;12041.00000000000;0000000000EGIB;1863;;;0.00000000000;13878.00000000000;0.00000000000;829092;UZG;;AKTUALNY;;
PL.PZGIK.200;f4da5f0e-4820-4fc4-8733-89ea3e995ffc;2012-09-27T08:01:01+02:00;POW;1862;Przemyœl;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;4617.00000000000;0000000000EGIB;1862;;;0.00000000000;13878.00000000000;0.00000000000;829093;UZG;;AKTUALNY;;
PL.PZGIK.200;87b0548b-6fb1-4749-be14-8d7aa8c35944;2012-09-27T08:01:01+02:00;POW;1864;Tarnobrzeg;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;8540.00000000000;0000000000EGIB;1864;;;0.00000000000;13878.00000000000;0.00000000000;829094;UZG;;AKTUALNY;;
PL.PZGIK.200;5e18c93d-2b1b-4164-9ed8-bb5a97fb78b6;2012-09-27T08:01:01+02:00;POW;1802;brzozowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;53934.00000000000;0000000000EGIB;1802;;;0.00000000000;13878.00000000000;0.00000000000;829070;UZG;;AKTUALNY;;
PL.PZGIK.200;264b1811-d015-4e4b-9a9b-959721422bb2;2012-09-27T08:01:01+02:00;POW;1801;bieszczadzki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;113907.00000000000;0000000000EGIB;1801;;;0.00000000000;13878.00000000000;0.00000000000;829071;UZG;;AKTUALNY;;
PL.PZGIK.200;5d56a379-ad83-47b3-9aa4-e7188cf79742;2012-09-27T08:01:01+02:00;POW;1803;dêbicki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;77748.00000000000;0000000000EGIB;1803;;;0.00000000000;13878.00000000000;0.00000000000;829072;UZG;;AKTUALNY;;
PL.PZGIK.200;7dd14e89-f415-4bd1-be2f-94be82fe2572;2012-09-27T08:01:01+02:00;POW;1804;jaros³awski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;102866.00000000000;0000000000EGIB;1804;;;0.00000000000;13878.00000000000;0.00000000000;829073;UZG;;AKTUALNY;;
PL.PZGIK.200;b78b9672-2649-4ac1-97bd-cf203d4ca7af;2012-09-27T08:01:01+02:00;POW;1806;kolbuszowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;77317.00000000000;0000000000EGIB;1806;;;0.00000000000;13878.00000000000;0.00000000000;829074;UZG;;AKTUALNY;;
PL.PZGIK.200;44c38c19-27ce-4c07-9a4b-b77eaa3b9791;2012-09-27T08:01:01+02:00;POW;1805;jasielski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;83087.00000000000;0000000000EGIB;1805;;;0.00000000000;13878.00000000000;0.00000000000;829075;UZG;;AKTUALNY;;
PL.PZGIK.200;798ef296-2055-4890-993f-d414c67164ab;2012-09-27T08:01:01+02:00;POW;1807;kroœnieñski;;;NZN;0.00000000000;1899/12/30;1899/12/30;6        NZN;1899/12/30;2020/12/09;99311.00000000000;0000000000EGIB;1807;;;0.00000000000;13878.00000000000;0.00000000000;829076;UZG;;AKTUALNY;;
PL.PZGIK.200;4835d34d-ab56-47e8-bb0e-b26aa0b82825;2012-09-27T08:01:01+02:00;POW;1808;le¿ajski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;58371.00000000000;0000000000EGIB;1808;;;0.00000000000;13878.00000000000;0.00000000000;829077;UZG;;AKTUALNY;;
PL.PZGIK.200;cbda7396-a9b3-434f-b819-bee9c24d7738;2012-09-27T08:01:01+02:00;POW;1809;lubaczowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;130837.00000000000;0000000000EGIB;1809;;;0.00000000000;13878.00000000000;0.00000000000;829078;UZG;;AKTUALNY;;
PL.PZGIK.200;5533017c-cd50-4576-804b-b958e833c6ee;2012-09-27T08:01:01+02:00;POW;1810;³añcucki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;45184.00000000000;0000000000EGIB;1810;;;0.00000000000;13878.00000000000;0.00000000000;829079;UZG;;AKTUALNY;;
PL.PZGIK.200;3f4de0d6-42c9-4507-b007-95a57f0797b9;2012-09-27T08:01:01+02:00;POW;1811;mielecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;88050.00000000000;0000000000EGIB;1811;;;0.00000000000;13878.00000000000;0.00000000000;829080;UZG;;AKTUALNY;;
PL.PZGIK.200;00d02105-cbd3-45ef-837b-ea0fa86bf60c;2012-09-27T08:01:01+02:00;POW;1817;sanocki;;;NZN;0.00000000000;1899/12/30;1899/12/30;6        NZN;1899/12/30;2020/12/09;115643.00000000000;0000000000EGIB;1817;;;0.00000000000;13878.00000000000;0.00000000000;829086;UZG;;AKTUALNY;;
PL.PZGIK.200;46c53311-3b2d-4273-87c6-92817f4b877e;2012-09-27T09:26:09+02:00;POW;2001;augustowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;165939.00000000000;0000000000EGIB;2001;;;0.00000000000;13882.00000000000;0.00000000000;829184;UZG;;AKTUALNY;;
PL.PZGIK.200;c41931d3-4548-44da-b120-b57d20afe592;2012-09-27T09:26:09+02:00;POW;2002;bia³ostocki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;297644.00000000000;0000000000EGIB;2002;;;0.00000000000;13882.00000000000;0.00000000000;829185;UZG;;AKTUALNY;;
PL.PZGIK.200;08e0d9b0-9410-4ac7-a986-8439e6a5100b;2012-09-27T09:26:09+02:00;POW;2009;sejneñski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;85517.00000000000;0000000000EGIB;2009;;;0.00000000000;13882.00000000000;0.00000000000;829193;UZG;;AKTUALNY;;
PL.PZGIK.200;7de4ed9f-e2ea-4456-9248-bc81a2b79294;2012-09-27T09:26:09+02:00;POW;2008;moniecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;138179.00000000000;0000000000EGIB;2008;;;0.00000000000;13882.00000000000;0.00000000000;829191;UZG;;AKTUALNY;;
PL.PZGIK.200;36c11217-5f6d-45d7-89bc-c877a26794dc;2012-09-27T09:26:09+02:00;POW;2013;wysokomazowiecki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;128891.00000000000;0000000000EGIB;2013;;;0.00000000000;13882.00000000000;0.00000000000;829196;UZG;;AKTUALNY;;
PL.PZGIK.200;7883d398-b0cc-4707-85ce-9e5ff5329408;2012-09-27T09:26:09+02:00;POW;2063;Suwa³ki;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;6551.00000000000;0000000000EGIB;2063;;;0.00000000000;13882.00000000000;0.00000000000;829197;UZG;;AKTUALNY;;
PL.PZGIK.200;cfdb1da1-997c-4c78-a92e-b0fe46a4ef65;2012-09-27T09:26:09+02:00;POW;2011;sokólski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;205450.00000000000;0000000000EGIB;2011;;;0.00000000000;13882.00000000000;0.00000000000;829194;UZG;;AKTUALNY;;
PL.PZGIK.200;c94e8a4b-59c3-4fd6-965b-c5a47758b879;2012-09-27T09:26:09+02:00;POW;2014;zambrowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;73312.00000000000;0000000000EGIB;2014;;;0.00000000000;13882.00000000000;0.00000000000;829198;UZG;;AKTUALNY;;
PL.PZGIK.200;495a2fe7-0752-4286-ae90-ba3d353deab4;2012-09-27T09:26:09+02:00;POW;2061;Bia³ystok;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;10213.00000000000;0000000000EGIB;2061;;;0.00000000000;13882.00000000000;0.00000000000;829199;UZG;;AKTUALNY;;
PL.PZGIK.200;369919c1-3696-4542-ab7f-f52566d382f5;2012-09-27T09:26:09+02:00;POW;2005;hajnowski;;;NZN;0.00000000000;;;6        NZN;;2020/12/09;162353.00000000000;0000000000EGIB;2005;;;0.00000000000;13882.00000000000;0.00000000000;829188;UZG;;AKTUALNY;;
