,powiat,unemployment_ratio,class
0,bolesławiecki,4.8,II
1,dzierżoniowski,8.3,III
2,głogowski,9.8,IV
3,górowski,16.0,VI
4,jaworski,13.7,V
5,jeleniogórski,9.8,IV
6,kamiennogórski,7.8,III
7,kłodzki,13.4,V
8,legnicki,12.1,V
9,lubański,10.1,IV
10,lubiński,5.1,II
11,lwówecki,14.9,VI
12,milicki,8.1,III
13,oleśnicki,6.9,II
14,oławski,6.1,II
15,polkowicki,4.7,II
16,strzeliński,12.1,V
17,średzki,6.4,II
18,świdnicki,7.2,III
19,trzebnicki,7.2,III
20,wałbrzyski,15.7,VI
21,wołowski,13.0,V
22,wrocławski,2.5,I
23,ząbkowicki,12.3,V
24,zgorzelecki,6.5,II
25,złotoryjski,16.5,VI
26,Jelenia Góra,3.6,I
27,Legnica,6.1,II
28,Wałbrzych,8.2,III
29,Wrocław,2.5,I
30,aleksandrowski,13.7,V
31,brodnicki,8.1,III
32,bydgoski,7.0,II
33,chełmiński,14.5,VI
34,golubsko-dobrzyński,11.8,V
35,grudziądzki,14.8,VI
36,inowrocławski,15.4,VI
37,lipnowski,18.2,VII
38,mogileński,12.0,V
39,nakielski,13.7,V
40,radziejowski,17.8,VII
41,rypiński,11.5,V
42,sępoleński,14.1,VI
43,świecki,9.0,III
44,toruński,12.9,V
45,tucholski,13.1,V
46,wąbrzeski,14.9,VI
47,włocławski,18.8,VII
48,żniński,13.4,V
49,Bydgoszcz,4.3,II
50,Grudziądz,11.6,V
51,Toruń,5.4,II
52,Włocławek,14.2,VI
53,bialski,10.9,IV
54,biłgorajski,5.3,II
55,chełmski,13.8,V
56,hrubieszowski,13.8,V
57,janowski,8.9,III
58,krasnostawski,12.4,V
59,kraśnicki,10.8,IV
60,lubartowski,11.7,V
61,lubelski,7.7,III
62,łęczyński,6.2,II
63,łukowski,5.2,II
64,opolski,9.3,IV
65,parczewski,8.3,III
66,puławski,5.9,II
67,radzyński,8.6,III
68,rycki,9.9,IV
69,świdnicki,11.1,IV
70,tomaszowski,7.1,III
71,włodawski,16.5,VI
72,zamojski,10.3,IV
73,Biała Podlaska,11.8,V
74,Chełm,12.4,V
75,Lublin,6.6,II
76,Zamość,11.2,IV
77,gorzowski,5.7,II
78,krośnieński,11.6,V
79,międzyrzecki,13.5,V
80,nowosolski,11.4,V
81,słubicki,3.1,I
82,strzelecko-drezdenecki,12.6,V
83,sulęciński,7.9,III
84,świebodziński,5.4,II
85,wschowski,9.3,IV
86,zielonogórski,7.7,III
87,żagański,12.2,V
88,żarski,6.6,II
89,Gorzów Wielkopolski,3.4,I
90,Zielona Góra,3.6,I
91,bełchatowski,6.3,II
92,brzeziński,8.5,III
93,kutnowski,10.5,IV
94,łaski,9.7,IV
95,łęczycki,8.5,III
96,łowicki,6.2,II
97,łódzki wschodni,8.3,III
98,opoczyński,6.4,II
99,pabianicki,8.1,III
100,pajęczański,7.6,III
101,piotrkowski,6.9,II
102,poddębicki,7.4,III
103,radomszczański,8.0,III
104,rawski,4.4,II
105,sieradzki,6.1,II
106,skierniewicki,4.5,II
107,tomaszowski,8.0,III
108,wieluński,7.3,III
109,wieruszowski,5.1,II
110,zduńskowolski,8.0,III
111,zgierski,8.9,III
112,Łódź,7.3,III
113,Piotrków Trybunalski,6.4,II
114,Skierniewice,6.9,II
115,bocheński,5.4,II
116,brzeski,6.5,II
117,chrzanowski,9.3,IV
118,dąbrowski,12.0,V
119,gorlicki,7.0,II
120,krakowski,5.0,II
121,limanowski,8.9,III
122,miechowski,5.9,II
123,myślenicki,3.9,I
124,nowosądecki,8.8,III
125,nowotarski,7.5,III
126,olkuski,8.3,III
127,oświęcimski,6.6,II
128,proszowicki,7.0,II
129,suski,4.4,II
130,tarnowski,8.1,III
131,tatrzański,10.7,IV
132,wadowicki,5.5,II
133,wielicki,5.5,II
134,Kraków,3.1,I
135,Nowy Sącz,4.5,II
136,Tarnów,6.4,II
137,białobrzeski,8.4,III
138,ciechanowski,11.0,IV
139,garwoliński,10.0,IV
140,gostyniński,16.2,VI
141,grodziski,3.7,I
142,grójecki,2.6,I
143,kozienicki,11.4,V
144,legionowski,9.5,IV
145,lipski,10.6,IV
146,łosicki,6.4,II
147,makowski,18.3,VII
148,miński,5.9,II
149,mławski,8.1,III
150,nowodworski,7.4,III
151,ostrołęcki,12.3,V
152,ostrowski,10.7,IV
153,otwocki,5.3,II
154,piaseczyński,4.9,II
155,płocki,13.2,V
156,płoński,10.9,IV
157,pruszkowski,4.8,II
158,przasnyski,10.4,IV
159,przysuski,19.8,VII
160,pułtuski,17.4,VI
161,radomski,20.0,VII
162,siedlecki,6.8,II
163,sierpecki,17.3,VI
164,sochaczewski,7.1,III
165,sokołowski,6.5,II
166,szydłowiecki,25.6,VII
167,warszawski zachodni,2.8,I
168,węgrowski,8.8,III
169,wołomiński,9.9,IV
170,wyszkowski,5.7,II
171,zwoleński,11.8,V
172,żuromiński,15.3,VI
173,żyrardowski,11.7,V
174,Ostrołęka,11.1,IV
175,Płock,7.8,III
176,Radom,14.6,VI
177,Siedlce,6.1,II
178,Warszawa,2.4,I
179,brzeski,11.7,V
180,głubczycki,11.5,V
181,kędzierzyńsko-kozielski,8.8,III
182,kluczborski,8.4,III
183,krapkowicki,5.9,II
184,namysłowski,10.0,IV
185,nyski,10.1,IV
186,oleski,5.6,II
187,opolski,7.8,III
188,prudnicki,10.4,IV
189,strzelecki,5.1,II
190,Opole,4.6,II
191,bieszczadzki,15.2,VI
192,brzozowski,16.5,VI
193,dębicki,7.5,III
194,jarosławski,13.3,V
195,jasielski,11.1,IV
196,kolbuszowski,9.6,IV
197,krośnieński,8.5,III
198,leski,16.2,VI
199,leżajski,13.4,V
200,lubaczowski,9.5,IV
201,łańcucki,11.6,V
202,mielecki,6.1,II
203,niżański,17.5,VI
204,przemyski,15.0,VI
205,przeworski,13.2,V
206,ropczycko-sędziszowski,12.2,V
207,rzeszowski,9.6,IV
208,sanocki,7.4,III
209,stalowowolski,5.8,II
210,strzyżowski,14.7,VI
211,tarnobrzeski,8.5,III
212,Krosno,4.0,I
213,Przemyśl,13.3,V
214,Rzeszów,6.0,II
215,Tarnobrzeg,9.9,IV
216,augustowski,10.3,IV
217,białostocki,10.8,IV
218,bielski,6.2,II
219,grajewski,15.0,VI
220,hajnowski,8.3,III
221,kolneński,15.2,VI
222,łomżyński,8.6,III
223,moniecki,7.8,III
224,sejneński,13.5,V
225,siemiatycki,8.4,III
226,sokólski,11.8,V
227,suwalski,4.9,II
228,wysokomazowiecki,6.3,II
229,zambrowski,9.4,IV
230,Białystok,8.0,III
231,Łomża,10.3,IV
232,Suwałki,6.4,II
233,bytowski,11.3,V
234,chojnicki,10.6,IV
235,człuchowski,13.2,V
236,gdański,5.0,II
237,kartuski,3.7,I
238,kościerski,6.5,II
239,kwidzyński,6.7,II
240,lęborski,7.6,III
241,malborski,12.4,V
242,nowodworski,10.7,IV
243,pucki,7.4,III
244,słupski,9.6,IV
245,starogardzki,5.9,II
246,sztumski,11.7,V
247,tczewski,7.0,II
248,wejherowski,7.2,III
249,Gdańsk,3.3,I
250,Gdynia,3.2,I
251,Słupsk,4.8,II
252,Sopot,2.3,I
253,będziński,9.7,IV
254,bielski,4.4,II
255,bieruńsko-lędziński,3.2,I
256,cieszyński,5.6,II
257,częstochowski,9.3,IV
258,gliwicki,6.3,II
259,kłobucki,7.9,III
260,lubliniecki,7.4,III
261,mikołowski,3.5,I
262,myszkowski,9.7,IV
263,pszczyński,3.5,I
264,raciborski,5.4,II
265,rybnicki,7.6,III
266,tarnogórski,7.0,II
267,wodzisławski,7.0,II
268,zawierciański,10.0,IV
269,żywiecki,7.2,III
270,Bielsko-Biała,2.8,I
271,Bytom,13.3,V
272,Chorzów,6.6,II
273,Częstochowa,5.3,II
274,Dąbrowa Górnicza,7.0,II
275,Gliwice,4.0,I
276,Jastrzębie-Zdrój,5.8,II
277,Jaworzno,5.3,II
278,Katowice,2.5,I
279,Mysłowice,6.2,II
280,Piekary Śląskie,8.1,III
281,Ruda Śląska,4.5,II
282,Rybnik,4.9,II
283,Siemianowice Śląskie,7.2,III
284,Sosnowiec,8.7,III
285,Świętochłowice,8.4,III
286,Tychy,3.1,I
287,Zabrze,7.0,II
288,Żory,5.0,II
289,buski,4.4,II
290,jędrzejowski,8.4,III
291,kazimierski,8.6,III
292,kielecki,11.2,IV
293,konecki,12.7,V
294,opatowski,12.8,V
295,ostrowiecki,12.4,V
296,pińczowski,6.8,II
297,sandomierski,7.4,III
298,skarżyski,17.0,VI
299,starachowicki,9.8,IV
300,staszowski,7.5,III
301,włoszczowski,7.0,II
302,Kielce,6.4,II
303,bartoszycki,20.9,VII
304,braniewski,22.4,VII
305,działdowski,16.6,VI
306,elbląski,18.8,VII
307,ełcki,14.7,VI
308,giżycki,10.1,IV
309,gołdapski,12.5,V
310,iławski,5.0,II
311,kętrzyński,19.2,VII
312,lidzbarski,17.6,VII
313,mrągowski,10.6,IV
314,nidzicki,9.0,III
315,nowomiejski,9.3,IV
316,olecki,14.3,VI
317,olsztyński,13.8,V
318,ostródzki,12.8,V
319,piski,17.2,VI
320,szczycieński,12.3,V
321,węgorzewski,18.3,VII
322,Elbląg,10.2,IV
323,Olsztyn,4.6,II
324,chodzieski,8.8,III
325,czarnkowsko-trzcianecki,5.3,II
326,gnieźnieński,6.9,II
327,gostyński,6.0,II
328,grodziski,4.6,II
329,jarociński,4.8,II
330,kaliski,3.4,I
331,kępiński,2.1,I
332,kolski,7.9,III
333,koniński,12.0,V
334,kościański,4.0,I
335,krotoszyński,3.8,I
336,leszczyński,3.5,I
337,międzychodzki,5.1,II
338,nowotomyski,2.7,I
339,obornicki,4.9,II
340,ostrowski,3.7,I
341,ostrzeszowski,4.8,II
342,pilski,6.1,II
343,pleszewski,3.9,I
344,poznański,1.9,I
345,rawicki,5.2,II
346,słupecki,8.1,III
347,szamotulski,4.5,II
348,średzki,7.1,III
349,śremski,2.9,I
350,turecki,4.7,II
351,wągrowiecki,7.1,III
352,wolsztyński,1.9,I
353,wrzesiński,4.2,I
354,złotowski,8.3,III
355,Kalisz,3.7,I
356,Konin,9.1,III
357,Leszno,4.3,II
358,Poznań,1.7,I
359,białogardzki,20.2,VII
360,choszczeński,17.6,VII
361,drawski,16.8,VI
362,goleniowski,7.4,III
363,gryficki,10.2,IV
364,gryfiński,13.0,V
365,kamieński,15.0,VI
366,kołobrzeski,5.6,II
367,koszaliński,14.4,VI
368,łobeski,21.6,VII
369,myśliborski,9.4,IV
370,policki,6.8,II
371,pyrzycki,14.7,VI
372,sławieński,14.6,VI
373,stargardzki,9.7,IV
374,szczecinecki,17.2,VI
375,świdwiński,16.0,VI
376,wałecki,9.4,IV
377,Koszalin,6.3,II
378,Szczecin,4.1,I
379,Świnoujście,5.0,II
