;powiat;unemployment_ratio;class;woj
0;bolesławiecki;4.8;II;DOLNOŚLĄSKIE
1;dzierżoniowski;8.3;III;DOLNOŚLĄSKIE
2;głogowski;9.8;IV;DOLNOŚLĄSKIE
3;górowski;16.0;VI;DOLNOŚLĄSKIE
4;jaworski;13.7;V;DOLNOŚLĄSKIE
5;jeleniogórski;9.8;IV;DOLNOŚLĄSKIE
6;kamiennogórski;7.8;III;DOLNOŚLĄSKIE
7;kłodzki;13.4;V;DOLNOŚLĄSKIE
8;legnicki;12.1;V;DOLNOŚLĄSKIE
9;lubański;10.1;IV;DOLNOŚLĄSKIE
10;lubiński;5.1;II;DOLNOŚLĄSKIE
11;lwówecki;14.9;VI;DOLNOŚLĄSKIE
12;milicki;8.1;III;DOLNOŚLĄSKIE
13;oleśnicki;6.9;II;DOLNOŚLĄSKIE
14;oławski;6.1;II;DOLNOŚLĄSKIE
15;polkowicki;4.7;II;DOLNOŚLĄSKIE
16;strzeliński;12.1;V;DOLNOŚLĄSKIE
17;średzki;6.4;II;DOLNOŚLĄSKIE
18;świdnicki;7.2;III;DOLNOŚLĄSKIE
19;trzebnicki;7.2;III;DOLNOŚLĄSKIE
20;wałbrzyski;15.7;VI;DOLNOŚLĄSKIE
21;wołowski;13.0;V;DOLNOŚLĄSKIE
22;wrocławski;2.5;I;DOLNOŚLĄSKIE
23;ząbkowicki;12.3;V;DOLNOŚLĄSKIE
24;zgorzelecki;6.5;II;DOLNOŚLĄSKIE
25;złotoryjski;16.5;VI;DOLNOŚLĄSKIE
26;Jelenia Góra;3.6;I;DOLNOŚLĄSKIE
27;Legnica;6.1;II;DOLNOŚLĄSKIE
28;Wałbrzych;8.2;III;DOLNOŚLĄSKIE
29;Wrocław;2.5;I;DOLNOŚLĄSKIE
30;aleksandrowski;13.7;V;KUJAWSKO-POMORSKIE
31;brodnicki;8.1;III;KUJAWSKO-POMORSKIE
32;bydgoski;7.0;II;KUJAWSKO-POMORSKIE
33;chełmiński;14.5;VI;KUJAWSKO-POMORSKIE
34;golubsko-dobrzyński;11.8;V;KUJAWSKO-POMORSKIE
35;grudziądzki;14.8;VI;KUJAWSKO-POMORSKIE
36;inowrocławski;15.4;VI;KUJAWSKO-POMORSKIE
37;lipnowski;18.2;VII;KUJAWSKO-POMORSKIE
38;mogileński;12.0;V;KUJAWSKO-POMORSKIE
39;nakielski;13.7;V;KUJAWSKO-POMORSKIE
40;radziejowski;17.8;VII;KUJAWSKO-POMORSKIE
41;rypiński;11.5;V;KUJAWSKO-POMORSKIE
42;sępoleński;14.1;VI;KUJAWSKO-POMORSKIE
43;świecki;9.0;III;KUJAWSKO-POMORSKIE
44;toruński;12.9;V;KUJAWSKO-POMORSKIE
45;tucholski;13.1;V;KUJAWSKO-POMORSKIE
46;wąbrzeski;14.9;VI;KUJAWSKO-POMORSKIE
47;włocławski;18.8;VII;KUJAWSKO-POMORSKIE
48;żniński;13.4;V;KUJAWSKO-POMORSKIE
49;Bydgoszcz;4.3;II;KUJAWSKO-POMORSKIE
50;Grudziądz;11.6;V;KUJAWSKO-POMORSKIE
51;Toruń;5.4;II;KUJAWSKO-POMORSKIE
52;Włocławek;14.2;VI;KUJAWSKO-POMORSKIE
53;bialski;10.9;IV;LUBELSKIE
54;biłgorajski;5.3;II;LUBELSKIE
55;chełmski;13.8;V;LUBELSKIE
56;hrubieszowski;13.8;V;LUBELSKIE
57;janowski;8.9;III;LUBELSKIE
58;krasnostawski;12.4;V;LUBELSKIE
59;kraśnicki;10.8;IV;LUBELSKIE
60;lubartowski;11.7;V;LUBELSKIE
61;lubelski;7.7;III;LUBELSKIE
62;łęczyński;6.2;II;LUBELSKIE
63;łukowski;5.2;II;LUBELSKIE
64;opolski;9.3;IV;LUBELSKIE
65;parczewski;8.3;III;LUBELSKIE
66;puławski;5.9;II;LUBELSKIE
67;radzyński;8.6;III;LUBELSKIE
68;rycki;9.9;IV;LUBELSKIE
69;świdnicki;11.1;IV;LUBELSKIE
70;tomaszowski;7.1;III;LUBELSKIE
71;włodawski;16.5;VI;LUBELSKIE
72;zamojski;10.3;IV;LUBELSKIE
73;Biała Podlaska;11.8;V;LUBELSKIE
74;Chełm;12.4;V;LUBELSKIE
75;Lublin;6.6;II;LUBELSKIE
76;Zamość;11.2;IV;LUBELSKIE
77;gorzowski;5.7;II;LUBUSKIE
78;krośnieński;11.6;V;LUBUSKIE
79;międzyrzecki;13.5;V;LUBUSKIE
80;nowosolski;11.4;V;LUBUSKIE
81;słubicki;3.1;I;LUBUSKIE
82;strzelecko-drezdenecki;12.6;V;LUBUSKIE
83;sulęciński;7.9;III;LUBUSKIE
84;świebodziński;5.4;II;LUBUSKIE
85;wschowski;9.3;IV;LUBUSKIE
86;zielonogórski;7.7;III;LUBUSKIE
87;żagański;12.2;V;LUBUSKIE
88;żarski;6.6;II;LUBUSKIE
89;Gorzów Wielkopolski;3.4;I;LUBUSKIE
90;Zielona Góra;3.6;I;LUBUSKIE
91;bełchatowski;6.3;II;ŁÓDZKIE
92;brzeziński;8.5;III;ŁÓDZKIE
93;kutnowski;10.5;IV;ŁÓDZKIE
94;łaski;9.7;IV;ŁÓDZKIE
95;łęczycki;8.5;III;ŁÓDZKIE
96;łowicki;6.2;II;ŁÓDZKIE
97;łódzki wschodni;8.3;III;ŁÓDZKIE
98;opoczyński;6.4;II;ŁÓDZKIE
99;pabianicki;8.1;III;ŁÓDZKIE
100;pajęczański;7.6;III;ŁÓDZKIE
101;piotrkowski;6.9;II;ŁÓDZKIE
102;poddębicki;7.4;III;ŁÓDZKIE
103;radomszczański;8.0;III;ŁÓDZKIE
104;rawski;4.4;II;ŁÓDZKIE
105;sieradzki;6.1;II;ŁÓDZKIE
106;skierniewicki;4.5;II;ŁÓDZKIE
107;tomaszowski;8.0;III;ŁÓDZKIE
108;wieluński;7.3;III;ŁÓDZKIE
109;wieruszowski;5.1;II;ŁÓDZKIE
110;zduńskowolski;8.0;III;ŁÓDZKIE
111;zgierski;8.9;III;ŁÓDZKIE
112;Łódź;7.3;III;ŁÓDZKIE
113;Piotrków Trybunalski;6.4;II;ŁÓDZKIE
114;Skierniewice;6.9;II;ŁÓDZKIE
115;bocheński;5.4;II;MAŁOPOLSKIE
116;brzeski;6.5;II;MAŁOPOLSKIE
117;chrzanowski;9.3;IV;MAŁOPOLSKIE
118;dąbrowski;12.0;V;MAŁOPOLSKIE
119;gorlicki;7.0;II;MAŁOPOLSKIE
120;krakowski;5.0;II;MAŁOPOLSKIE
121;limanowski;8.9;III;MAŁOPOLSKIE
122;miechowski;5.9;II;MAŁOPOLSKIE
123;myślenicki;3.9;I;MAŁOPOLSKIE
124;nowosądecki;8.8;III;MAŁOPOLSKIE
125;nowotarski;7.5;III;MAŁOPOLSKIE
126;olkuski;8.3;III;MAŁOPOLSKIE
127;oświęcimski;6.6;II;MAŁOPOLSKIE
128;proszowicki;7.0;II;MAŁOPOLSKIE
129;suski;4.4;II;MAŁOPOLSKIE
130;tarnowski;8.1;III;MAŁOPOLSKIE
131;tatrzański;10.7;IV;MAŁOPOLSKIE
132;wadowicki;5.5;II;MAŁOPOLSKIE
133;wielicki;5.5;II;MAŁOPOLSKIE
134;Kraków;3.1;I;MAŁOPOLSKIE
135;Nowy Sącz;4.5;II;MAŁOPOLSKIE
136;Tarnów;6.4;II;MAŁOPOLSKIE
137;białobrzeski;8.4;III;MAZOWIECKIE
138;ciechanowski;11.0;IV;MAZOWIECKIE
139;garwoliński;10.0;IV;MAZOWIECKIE
140;gostyniński;16.2;VI;MAZOWIECKIE
141;grodziski;3.7;I;MAZOWIECKIE
142;grójecki;2.6;I;MAZOWIECKIE
143;kozienicki;11.4;V;MAZOWIECKIE
144;legionowski;9.5;IV;MAZOWIECKIE
145;lipski;10.6;IV;MAZOWIECKIE
146;łosicki;6.4;II;MAZOWIECKIE
147;makowski;18.3;VII;MAZOWIECKIE
148;miński;5.9;II;MAZOWIECKIE
149;mławski;8.1;III;MAZOWIECKIE
150;nowodworski;7.4;III;MAZOWIECKIE
151;ostrołęcki;12.3;V;MAZOWIECKIE
152;ostrowski;10.7;IV;MAZOWIECKIE
153;otwocki;5.3;II;MAZOWIECKIE
154;piaseczyński;4.9;II;MAZOWIECKIE
155;płocki;13.2;V;MAZOWIECKIE
156;płoński;10.9;IV;MAZOWIECKIE
157;pruszkowski;4.8;II;MAZOWIECKIE
158;przasnyski;10.4;IV;MAZOWIECKIE
159;przysuski;19.8;VII;MAZOWIECKIE
160;pułtuski;17.4;VI;MAZOWIECKIE
161;radomski;20.0;VII;MAZOWIECKIE
162;siedlecki;6.8;II;MAZOWIECKIE
163;sierpecki;17.3;VI;MAZOWIECKIE
164;sochaczewski;7.1;III;MAZOWIECKIE
165;sokołowski;6.5;II;MAZOWIECKIE
166;szydłowiecki;25.6;VII;MAZOWIECKIE
167;warszawski zachodni;2.8;I;MAZOWIECKIE
168;węgrowski;8.8;III;MAZOWIECKIE
169;wołomiński;9.9;IV;MAZOWIECKIE
170;wyszkowski;5.7;II;MAZOWIECKIE
171;zwoleński;11.8;V;MAZOWIECKIE
172;żuromiński;15.3;VI;MAZOWIECKIE
173;żyrardowski;11.7;V;MAZOWIECKIE
174;Ostrołęka;11.1;IV;MAZOWIECKIE
175;Płock;7.8;III;MAZOWIECKIE
176;Radom;14.6;VI;MAZOWIECKIE
177;Siedlce;6.1;II;MAZOWIECKIE
178;Warszawa;2.4;I;MAZOWIECKIE
179;brzeski;11.7;V;OPOLSKIE
180;głubczycki;11.5;V;OPOLSKIE
181;kędzierzyńsko-kozielski;8.8;III;OPOLSKIE
182;kluczborski;8.4;III;OPOLSKIE
183;krapkowicki;5.9;II;OPOLSKIE
184;namysłowski;10.0;IV;OPOLSKIE
185;nyski;10.1;IV;OPOLSKIE
186;oleski;5.6;II;OPOLSKIE
187;opolski;7.8;III;OPOLSKIE
188;prudnicki;10.4;IV;OPOLSKIE
189;strzelecki;5.1;II;OPOLSKIE
190;Opole;4.6;II;OPOLSKIE
191;bieszczadzki;15.2;VI;PODKARPACKIE
192;brzozowski;16.5;VI;PODKARPACKIE
193;dębicki;7.5;III;PODKARPACKIE
194;jarosławski;13.3;V;PODKARPACKIE
195;jasielski;11.1;IV;PODKARPACKIE
196;kolbuszowski;9.6;IV;PODKARPACKIE
197;krośnieński;8.5;III;PODKARPACKIE
198;leski;16.2;VI;PODKARPACKIE
199;leżajski;13.4;V;PODKARPACKIE
200;lubaczowski;9.5;IV;PODKARPACKIE
201;łańcucki;11.6;V;PODKARPACKIE
202;mielecki;6.1;II;PODKARPACKIE
203;niżański;17.5;VI;PODKARPACKIE
204;przemyski;15.0;VI;PODKARPACKIE
205;przeworski;13.2;V;PODKARPACKIE
206;ropczycko-sędziszowski;12.2;V;PODKARPACKIE
207;rzeszowski;9.6;IV;PODKARPACKIE
208;sanocki;7.4;III;PODKARPACKIE
209;stalowowolski;5.8;II;PODKARPACKIE
210;strzyżowski;14.7;VI;PODKARPACKIE
211;tarnobrzeski;8.5;III;PODKARPACKIE
212;Krosno;4.0;I;PODKARPACKIE
213;Przemyśl;13.3;V;PODKARPACKIE
214;Rzeszów;6.0;II;PODKARPACKIE
215;Tarnobrzeg;9.9;IV;PODKARPACKIE
216;augustowski;10.3;IV;PODLASKIE
217;białostocki;10.8;IV;PODLASKIE
218;bielski;6.2;II;PODLASKIE
219;grajewski;15.0;VI;PODLASKIE
220;hajnowski;8.3;III;PODLASKIE
221;kolneński;15.2;VI;PODLASKIE
222;łomżyński;8.6;III;PODLASKIE
223;moniecki;7.8;III;PODLASKIE
224;sejneński;13.5;V;PODLASKIE
225;siemiatycki;8.4;III;PODLASKIE
226;sokólski;11.8;V;PODLASKIE
227;suwalski;4.9;II;PODLASKIE
228;wysokomazowiecki;6.3;II;PODLASKIE
229;zambrowski;9.4;IV;PODLASKIE
230;Białystok;8.0;III;PODLASKIE
231;Łomża;10.3;IV;PODLASKIE
232;Suwałki;6.4;II;PODLASKIE
233;bytowski;11.3;V;POMORSKIE
234;chojnicki;10.6;IV;POMORSKIE
235;człuchowski;13.2;V;POMORSKIE
236;gdański;5.0;II;POMORSKIE
237;kartuski;3.7;I;POMORSKIE
238;kościerski;6.5;II;POMORSKIE
239;kwidzyński;6.7;II;POMORSKIE
240;lęborski;7.6;III;POMORSKIE
241;malborski;12.4;V;POMORSKIE
242;nowodworski;10.7;IV;POMORSKIE
243;pucki;7.4;III;POMORSKIE
244;słupski;9.6;IV;POMORSKIE
245;starogardzki;5.9;II;POMORSKIE
246;sztumski;11.7;V;POMORSKIE
247;tczewski;7.0;II;POMORSKIE
248;wejherowski;7.2;III;POMORSKIE
249;Gdańsk;3.3;I;POMORSKIE
250;Gdynia;3.2;I;POMORSKIE
251;Słupsk;4.8;II;POMORSKIE
252;Sopot;2.3;I;POMORSKIE
253;będziński;9.7;IV;ŚLĄSKIE
254;bielski;4.4;II;ŚLĄSKIE
255;bieruńsko-lędziński;3.2;I;ŚLĄSKIE
256;cieszyński;5.6;II;ŚLĄSKIE
257;częstochowski;9.3;IV;ŚLĄSKIE
258;gliwicki;6.3;II;ŚLĄSKIE
259;kłobucki;7.9;III;ŚLĄSKIE
260;lubliniecki;7.4;III;ŚLĄSKIE
261;mikołowski;3.5;I;ŚLĄSKIE
262;myszkowski;9.7;IV;ŚLĄSKIE
263;pszczyński;3.5;I;ŚLĄSKIE
264;raciborski;5.4;II;ŚLĄSKIE
265;rybnicki;7.6;III;ŚLĄSKIE
266;tarnogórski;7.0;II;ŚLĄSKIE
267;wodzisławski;7.0;II;ŚLĄSKIE
268;zawierciański;10.0;IV;ŚLĄSKIE
269;żywiecki;7.2;III;ŚLĄSKIE
270;Bielsko-Biała;2.8;I;ŚLĄSKIE
271;Bytom;13.3;V;ŚLĄSKIE
272;Chorzów;6.6;II;ŚLĄSKIE
273;Częstochowa;5.3;II;ŚLĄSKIE
274;Dąbrowa Górnicza;7.0;II;ŚLĄSKIE
275;Gliwice;4.0;I;ŚLĄSKIE
276;Jastrzębie-Zdrój;5.8;II;ŚLĄSKIE
277;Jaworzno;5.3;II;ŚLĄSKIE
278;Katowice;2.5;I;ŚLĄSKIE
279;Mysłowice;6.2;II;ŚLĄSKIE
280;Piekary Śląskie;8.1;III;ŚLĄSKIE
281;Ruda Śląska;4.5;II;ŚLĄSKIE
282;Rybnik;4.9;II;ŚLĄSKIE
283;Siemianowice Śląskie;7.2;III;ŚLĄSKIE
284;Sosnowiec;8.7;III;ŚLĄSKIE
285;Świętochłowice;8.4;III;ŚLĄSKIE
286;Tychy;3.1;I;ŚLĄSKIE
287;Zabrze;7.0;II;ŚLĄSKIE
288;Żory;5.0;II;ŚLĄSKIE
289;buski;4.4;II;ŚWIĘTOKRZYSKIE
290;jędrzejowski;8.4;III;ŚWIĘTOKRZYSKIE
291;kazimierski;8.6;III;ŚWIĘTOKRZYSKIE
292;kielecki;11.2;IV;ŚWIĘTOKRZYSKIE
293;konecki;12.7;V;ŚWIĘTOKRZYSKIE
294;opatowski;12.8;V;ŚWIĘTOKRZYSKIE
295;ostrowiecki;12.4;V;ŚWIĘTOKRZYSKIE
296;pińczowski;6.8;II;ŚWIĘTOKRZYSKIE
297;sandomierski;7.4;III;ŚWIĘTOKRZYSKIE
298;skarżyski;17.0;VI;ŚWIĘTOKRZYSKIE
299;starachowicki;9.8;IV;ŚWIĘTOKRZYSKIE
300;staszowski;7.5;III;ŚWIĘTOKRZYSKIE
301;włoszczowski;7.0;II;ŚWIĘTOKRZYSKIE
302;Kielce;6.4;II;ŚWIĘTOKRZYSKIE
303;bartoszycki;20.9;VII;WARMIŃSKO-MAZURSKIE
304;braniewski;22.4;VII;WARMIŃSKO-MAZURSKIE
305;działdowski;16.6;VI;WARMIŃSKO-MAZURSKIE
306;elbląski;18.8;VII;WARMIŃSKO-MAZURSKIE
307;ełcki;14.7;VI;WARMIŃSKO-MAZURSKIE
308;giżycki;10.1;IV;WARMIŃSKO-MAZURSKIE
309;gołdapski;12.5;V;WARMIŃSKO-MAZURSKIE
310;iławski;5.0;II;WARMIŃSKO-MAZURSKIE
311;kętrzyński;19.2;VII;WARMIŃSKO-MAZURSKIE
312;lidzbarski;17.6;VII;WARMIŃSKO-MAZURSKIE
313;mrągowski;10.6;IV;WARMIŃSKO-MAZURSKIE
314;nidzicki;9.0;III;WARMIŃSKO-MAZURSKIE
315;nowomiejski;9.3;IV;WARMIŃSKO-MAZURSKIE
316;olecki;14.3;VI;WARMIŃSKO-MAZURSKIE
317;olsztyński;13.8;V;WARMIŃSKO-MAZURSKIE
318;ostródzki;12.8;V;WARMIŃSKO-MAZURSKIE
319;piski;17.2;VI;WARMIŃSKO-MAZURSKIE
320;szczycieński;12.3;V;WARMIŃSKO-MAZURSKIE
321;węgorzewski;18.3;VII;WARMIŃSKO-MAZURSKIE
322;Elbląg;10.2;IV;WARMIŃSKO-MAZURSKIE
323;Olsztyn;4.6;II;WARMIŃSKO-MAZURSKIE
324;chodzieski;8.8;III;WIELKOPOLSKIE
325;czarnkowsko-trzcianecki;5.3;II;WIELKOPOLSKIE
326;gnieźnieński;6.9;II;WIELKOPOLSKIE
327;gostyński;6.0;II;WIELKOPOLSKIE
328;grodziski;4.6;II;WIELKOPOLSKIE
329;jarociński;4.8;II;WIELKOPOLSKIE
330;kaliski;3.4;I;WIELKOPOLSKIE
331;kępiński;2.1;I;WIELKOPOLSKIE
332;kolski;7.9;III;WIELKOPOLSKIE
333;koniński;12.0;V;WIELKOPOLSKIE
334;kościański;4.0;I;WIELKOPOLSKIE
335;krotoszyński;3.8;I;WIELKOPOLSKIE
336;leszczyński;3.5;I;WIELKOPOLSKIE
337;międzychodzki;5.1;II;WIELKOPOLSKIE
338;nowotomyski;2.7;I;WIELKOPOLSKIE
339;obornicki;4.9;II;WIELKOPOLSKIE
340;ostrowski;3.7;I;WIELKOPOLSKIE
341;ostrzeszowski;4.8;II;WIELKOPOLSKIE
342;pilski;6.1;II;WIELKOPOLSKIE
343;pleszewski;3.9;I;WIELKOPOLSKIE
344;poznański;1.9;I;WIELKOPOLSKIE
345;rawicki;5.2;II;WIELKOPOLSKIE
346;słupecki;8.1;III;WIELKOPOLSKIE
347;szamotulski;4.5;II;WIELKOPOLSKIE
348;średzki;7.1;III;WIELKOPOLSKIE
349;śremski;2.9;I;WIELKOPOLSKIE
350;turecki;4.7;II;WIELKOPOLSKIE
351;wągrowiecki;7.1;III;WIELKOPOLSKIE
352;wolsztyński;1.9;I;WIELKOPOLSKIE
353;wrzesiński;4.2;I;WIELKOPOLSKIE
354;złotowski;8.3;III;WIELKOPOLSKIE
355;Kalisz;3.7;I;WIELKOPOLSKIE
356;Konin;9.1;III;WIELKOPOLSKIE
357;Leszno;4.3;II;WIELKOPOLSKIE
358;Poznań;1.7;I;WIELKOPOLSKIE
359;białogardzki;20.2;VII;ZACHODNIOPOMORSKIE
360;choszczeński;17.6;VII;ZACHODNIOPOMORSKIE
361;drawski;16.8;VI;ZACHODNIOPOMORSKIE
362;goleniowski;7.4;III;ZACHODNIOPOMORSKIE
363;gryficki;10.2;IV;ZACHODNIOPOMORSKIE
364;gryfiński;13.0;V;ZACHODNIOPOMORSKIE
365;kamieński;15.0;VI;ZACHODNIOPOMORSKIE
366;kołobrzeski;5.6;II;ZACHODNIOPOMORSKIE
367;koszaliński;14.4;VI;ZACHODNIOPOMORSKIE
368;łobeski;21.6;VII;ZACHODNIOPOMORSKIE
369;myśliborski;9.4;IV;ZACHODNIOPOMORSKIE
370;policki;6.8;II;ZACHODNIOPOMORSKIE
371;pyrzycki;14.7;VI;ZACHODNIOPOMORSKIE
372;sławieński;14.6;VI;ZACHODNIOPOMORSKIE
373;stargardzki;9.7;IV;ZACHODNIOPOMORSKIE
374;szczecinecki;17.2;VI;ZACHODNIOPOMORSKIE
375;świdwiński;16.0;VI;ZACHODNIOPOMORSKIE
376;wałecki;9.4;IV;ZACHODNIOPOMORSKIE
377;Koszalin;6.3;II;ZACHODNIOPOMORSKIE
378;Szczecin;4.1;I;ZACHODNIOPOMORSKIE
379;Świnoujście;5.0;II;ZACHODNIOPOMORSKIE
